$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
